operation_gate_id	member_contract_id	policy_variant_id	profile_id	representative_contract_ids	representative_contract_set_sha256	rust_reference_route_id	rust_floor_upper_ratio	required_shape_ids	required_native_target_ids	primary_cell_ids	primary_cell_set_sha256	derivation_reason	status
OPG-119313729C593D63D176	DENSE-VIEW-GET-UNIQ	COMMON-NON-OD1	OPTION_BORROW	DENSE-VIEW-GET-UNIQ::VIEW-GET-02::COMMON-NON-OD1::ABSENT,DENSE-VIEW-GET-UNIQ::VIEW-GET-02::COMMON-NON-OD1::PRESENT	dbb1ecfa02f067df34ae191dc990e79bce4c86014b7d07857f468256b351c8e0	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-6B2B758A0F7218912EF3,DPERF-7D9DB17972AC8740E7DA,DPERF-9ED6C0FF58E025C58A78,DPERF-CE1F4B0F3FF4A7BCCB28	b01bcfa17460e998976fe36b900136616d826363f5d5b7a637d3249cb1a1c869	Every exact normal representative of DENSE-VIEW-GET-UNIQ under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-12ACAC0E1E3A3C7E1A74	DENSE-DROP	COMMON-NON-OD1	DROP	DENSE-DROP::TRAIT-DROP-01::COMMON-NON-OD1::OWNER_DESTROYED	fe629b9aaad5bfa701e04b99417112f9a63ca18f854da671a0c7103f6d5c1f26	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-607D20B8BEE8D4912BEF,DPERF-6A2A2A117B256F68CF74	705e9a905d27f35669ee824e514e7c5a3a24f274064d15c26d04b7161276abc8	Every exact normal representative of DENSE-DROP under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-15E1826C5904C32377F3	DENSE-REVERSE	COMMON-NON-OD1	TOTAL	DENSE-REVERSE::VIEW-REORDER-01::COMMON-NON-OD1::SUCCESS	ebc302684d8cbbcea22f2203910cd1ddd91b64019d6f22e85d1f2cb229e00ecc	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-E34599BB32661EA7FD81,DPERF-E7852097BCE5A40F3810	2de6180c6932a26e3365c1ecc9e523b2b8334dfe02c69f2be3ef9c6ce6744525	Every exact normal representative of DENSE-REVERSE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-182934C072B9342BB6E2	DENSE-OWNER-VIEW	COMMON-NON-OD1	TOTAL	DENSE-OWNER-VIEW::SEQ-VIEW-01::COMMON-NON-OD1::SUCCESS,DENSE-OWNER-VIEW::TRAIT-BORROW-01::COMMON-NON-OD1::SUCCESS,DENSE-OWNER-VIEW::TRAIT-DEREF-01::COMMON-NON-OD1::SUCCESS	e6fe0a616e7aedfd9a15c3a7b33a992553e9edf518275f343785de63a0b84eba	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-246D8EED983F2A80F05C,DPERF-6EFD406BC1238F84D619,DPERF-9D7C3ED8B4E4C0F6F0AF,DPERF-E1230D8A4F4179DFE487,DPERF-F291F6F2940D62F8CC51,DPERF-FEA1E867D21760F29A2C	20dff3669d52d660f180a0d4469098bc890a7727e6cfe5853a4f6b7715e5b748	Every exact normal representative of DENSE-OWNER-VIEW under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-1CAB74B37EC1E9F7D54F	DENSE-SHRINK-TO-FIT	COMMON-NON-OD1	SHRINK	DENSE-SHRINK-TO-FIT::SEQ-SHRINK-01::COMMON-NON-OD1::SUCCESS_NO_CHANGE,DENSE-SHRINK-TO-FIT::SEQ-SHRINK-01::COMMON-NON-OD1::SUCCESS_RELOCATE	0534558a23319e5369f8d135be353dbca1cc7859e8716031511266e32155b017	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-96084BEC1B59D2C38F25,DPERF-AE0272DF386C39CF38D2,DPERF-D295C08C1F70B5900EBF,DPERF-D5FA9BFB721AD2140025	8d6a520c4877921aca75d6f345d318a54b6367600c65fc6813fcee3370b8b38e	Every exact normal representative of DENSE-SHRINK-TO-FIT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-1FBB44DF8DE5218A411E	DENSE-EAGER-SPLICE	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-EAGER-SPLICE::SEQ-SPLICE-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-EAGER-SPLICE::SEQ-SPLICE-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	157159fc6fa59bc3210915b4d50bb517065c243ed733e67f61cc0c1ce2860ed9	REF-RUST-SPLICE	1.02	SPLICE-BACK-REPL-EQUAL,SPLICE-BACK-REPL-LONGER,SPLICE-BACK-REPL-SHORTER,SPLICE-FRONT-REPL-EQUAL,SPLICE-FRONT-REPL-LONGER,SPLICE-FRONT-REPL-SHORTER,SPLICE-MIDDLE-REPL-EQUAL,SPLICE-MIDDLE-REPL-LONGER,SPLICE-MIDDLE-REPL-SHORTER	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0812C7A710765E55622F,DPERF-2534E23A2E447A98C23E,DPERF-25AC102C9E5FAC1EE32C,DPERF-2D814861B018C14F86E9,DPERF-353594BEEDB4A71C39E0,DPERF-3536348081E6C66E34FF,DPERF-3A37245CE38008E6859D,DPERF-3BC00F5784E335075536,DPERF-457BD34522C9495FFC0E,DPERF-55BAB8F06E20AF7A249B,DPERF-56DCF2E8BAACD930DAB1,DPERF-5F0A2A334D91D3537445,DPERF-5F93C4149E2B8BD37C8F,DPERF-776502F3A39C19DA24C6,DPERF-7A34EACA154B8EDD59A1,DPERF-8A810220F97D5F1FB8E0,DPERF-8C43ECF197DD3F61F31F,DPERF-91C4806D8F747E9C5A0A,DPERF-98B11BAC01BFBA899099,DPERF-9DC700E901C5CE2CC2DE,DPERF-9FFDD650B6B06FBE8A1F,DPERF-A41A38EAE20AF0424A3A,DPERF-B9DA82199FCA1042A02C,DPERF-BA6E24DCD681C6068474,DPERF-C1F45CDA52E14DC0EDED,DPERF-C9C33BBCC836570AA1BB,DPERF-CDF5365DBDE67BFEE763,DPERF-DEAC2EAC1A019119E72C,DPERF-E8E73CC1652B1F1D0207,DPERF-EA14674B35D8FAF7367D,DPERF-ECFDEF48BEB3B18FAC59,DPERF-F1240A12A1221BAC4943,DPERF-F2332269A0285A27FE4B,DPERF-F3AA5CF5A6810659689E,DPERF-FA84C1337192FC1DB450,DPERF-FDB2039534DF2D55FCEF	06843e66b20f5e3863a8b63a4bf70442d0b4ca47c4794d3752dabf2e7446d59f	Every exact normal representative of DENSE-EAGER-SPLICE under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-2BCE0119C0833F66BA0D	DENSE-INDEX-UNIQ	COMMON-NON-OD1	TRAPPING_BORROW	DENSE-INDEX-UNIQ::TRAIT-INDEX-01::COMMON-NON-OD1::SUCCESS	b7b2be6311a7bfbf23c3f7fb0bcaf7ecd14508d40f9a2a52f24c862a45fa70e4	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-7F3741D48C90604BB03D,DPERF-E0AB00531BE38E8B3862	b7b138343ac4605eb19bd461a5d0797f8ae09a36107ea985e1720478e8deabf6	Every exact normal representative of DENSE-INDEX-UNIQ under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-2DB7FAD49FA28C5DFE54	DENSE-EXTEND-WITHIN	OD-1-RESERVE-FIRST	OD1_MUTATOR	DENSE-EXTEND-WITHIN::SEQ-EXTEND-COPY-01::OD-1-RESERVE-FIRST::SUCCESS_GROW,DENSE-EXTEND-WITHIN::SEQ-EXTEND-COPY-01::OD-1-RESERVE-FIRST::SUCCESS_NO_GROW	95a50a01a2ce36b7e0b65959c2e5f6e719d0bd053da5567df7a3aa75af9a1cf8	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-1015DAEC35903CA19BFF,DPERF-2127A4F24B7C5DD11492,DPERF-8300AF12A9DC81F9CC72,DPERF-D1CE9C1A28453288D512	4a64c8c0cf57791baf53b43835e60cb794719905e3f2f0ec699114c924928d62	Every exact normal representative of DENSE-EXTEND-WITHIN under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-2E2D37D7B0074A63DD2F	DENSE-INTO-FLATTENED	COMMON-NON-OD1	CHECKED_MUTATION	DENSE-INTO-FLATTENED::SEQ-CONVERT-01::COMMON-NON-OD1::SUCCESS	55b05f0985ca984c4ab2c09fb75b2dccd2acd6581055dfc55ed53e4b1297a402	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-D420DBDEC30D9D3C3AAD,DPERF-FA97FF362E33893B5314	fd61f152383ce723f8950ab9cb3698b0757bd801b6bd5a30041b666fc8fc6737	Every exact normal representative of DENSE-INTO-FLATTENED under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-306585707A267DC6CCAD	DENSE-VIEW-DISJOINT-UNIQ	COMMON-NON-OD1	CHECKED_BORROW	DENSE-VIEW-DISJOINT-UNIQ::VIEW-DISJOINT-01::COMMON-NON-OD1::SUCCESS	54bf93e1fa535c1bf5b72663376aeacd1b3bf5693a3c92050783fa98cf4ccda8	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-1EDC94E4446D4859A163,DPERF-2ABE662DA18326E02453,DPERF-36B65BE737362C671E0A,DPERF-7E9743CBCC1ED1C9C6B3,DPERF-9B51027B9EE00B442883,DPERF-CE19EC263A0D86BC7A58	acefa80f61200e60185becc9f4171ef6d4328f7db4d951eb4aaf403edfc14c00	Every exact normal representative of DENSE-VIEW-DISJOINT-UNIQ under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-323668E4663E77048ECE	DENSE-RESERVE	COMMON-NON-OD1	RESERVE_DIVERGENT	DENSE-RESERVE::SEQ-RESERVE-01::COMMON-NON-OD1::SUCCESS_GROW,DENSE-RESERVE::SEQ-RESERVE-01::COMMON-NON-OD1::SUCCESS_NO_GROW	3687a8a4a2b6e420aa8be5856222712a47c38418a94fc006a3d4fdd5802199f7	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-1240093BA31A90CEF6CA,DPERF-2E41B32A9FF5226CEA70,DPERF-4CA569FF3D91934C5649,DPERF-5C4987F2C7EB30270CF7,DPERF-6AFBD12042EBBC2FDD4F,DPERF-6E9084D9CA2CCB970C93,DPERF-B6ADE58484A4AC3D70A3,DPERF-C2EC25D0350292389F76,DPERF-CE69D272F0B92CB9E440,DPERF-DD33840016C8A77FE913,DPERF-EA5A328E199CAC6CFFCF,DPERF-EBCB69FE898149D23138,DPERF-F05F8263CE3887BFC143,DPERF-F67DD753A8E4852E609D	ce50163a17e80bae9566b06be9b305a4ee15afac8d2cdf6d6fc67a9e234213bc	Every exact normal representative of DENSE-RESERVE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-33FE8394526D870FB1BC	DENSE-COLLECT	OD-1-RESERVE-FIRST	OD1_CONSTRUCTOR	DENSE-COLLECT::TRAIT-COLLECT-01::OD-1-RESERVE-FIRST::SUCCESS	f1c6d3d63757f12b0cac2c399c0a3591468c0bf14ab553aa724efcc36e3cc988	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-2F1F82C8D822153CD4EB,DPERF-F4A0C7A004EEEBFC08A3	f4e3ef5899d7c7dde01947ee76ffcccdb6391f2d335f7c377f6a546d4d582a7b	Every exact normal representative of DENSE-COLLECT under OD-1-RESERVE-FIRST has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-33FFBA180C6817D72796	DENSE-ROTATE	COMMON-NON-OD1	CHECKED_MUTATION	DENSE-ROTATE::VIEW-REORDER-01::COMMON-NON-OD1::SUCCESS	e73a23f93fdb7515b123ecbc98bc3a5757c226c1d03bcf5cb4e03bc4e8fb1839	REF-RUST-VEC	1.02	EDIT-FRONT,EDIT-MIDDLE,EDIT-BACK	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-124BEFA32E6846B52E4D,DPERF-7280D91D09C081C48E8C,DPERF-8AB02A88F8D62C0A6ABC,DPERF-A71F8190909320798AB6,DPERF-B7CD33BCFC2CCE3AA08B,DPERF-F3FC8A6AC6DBD45FEAA8	524fad2644f9f32eea1b7cb546a8341708cafe79d7d4dc4c49117f6cca71b4f8	Every exact normal representative of DENSE-ROTATE under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-3EFC5DC1ABD26236FDDD	DENSE-WITH-CAPACITY	COMMON-NON-OD1	ALLOCATING_CONSTRUCTOR	DENSE-WITH-CAPACITY::SEQ-META-01::COMMON-NON-OD1::SUCCESS	34f9176c3333c19829eff28f037675405454bef3e5e7e563bdbfe8db6c924186	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-6A7B2EFF3D6E36FFE204,DPERF-B26B1E78F3AC40DB4813	453d392278ed953f8125021a681efe928d3d389e4ffec487fa66c00c1db5843c	Every exact normal representative of DENSE-WITH-CAPACITY under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-3FE6C6DA2EE0B0F4DAB2	DENSE-VIEW-END	COMMON-NON-OD1	OPTION_BORROW	DENSE-VIEW-END::VIEW-END-01::COMMON-NON-OD1::ABSENT,DENSE-VIEW-END::VIEW-END-01::COMMON-NON-OD1::PRESENT	eddb0d9b1de7a359b707ea905cbe624235548cb6a798c42247627acdf6a51706	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-0F5E5EC7E1D8F4470ABD,DPERF-19DA99F861E0A722DF9B,DPERF-A2B675F2C67A71291E0A,DPERF-A3D25CECDC7A437EFF97	4fde9e73449172dacc3c5c9f0c2fdc798777d1aedbeb453e22c6f6228bc0d7b1	Every exact normal representative of DENSE-VIEW-END under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-422E95DCB05A152F4ABE	DENSE-RESERVE-EXACT	COMMON-NON-OD1	RESERVE_DIVERGENT	DENSE-RESERVE-EXACT::SEQ-RESERVE-01::COMMON-NON-OD1::SUCCESS_GROW,DENSE-RESERVE-EXACT::SEQ-RESERVE-01::COMMON-NON-OD1::SUCCESS_NO_GROW	93a4061053cfb8b4176675e5033213d09dbc4dd27a601143db4008afa44aa0c8	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-2C2206B8C0281AC72FD9,DPERF-4344FA04983DD7FAF182,DPERF-475DF6E262E4F7267F5C,DPERF-A744AF411EDD60D9847E	85af8c2d350b03d3d4df0bf465967559bc179cf240301fd4c2e8a4f8e8b40cb9	Every exact normal representative of DENSE-RESERVE-EXACT under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-426020856F9C000F8CAF	DENSE-COPY-FROM	COMMON-NON-OD1	CHECKED_MUTATION	DENSE-COPY-FROM::VIEW-COPY-01::COMMON-NON-OD1::SUCCESS	0a1234559604f3a57341df1d26fcf5726f1a9a9400f4d7951d1e5f9cae6e2d49	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-341042FFD9BD024F603B,DPERF-7ED1067EB66330CA3620,DPERF-D9567F32253813CEAB8C,DPERF-F4BBE3B7D9C19778AA6F	82d1892ce7bde618135a765e534e17ccf95dd8fc304286c36a3b5e86fc971235	Every exact normal representative of DENSE-COPY-FROM under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-4360E6FC9CE2D3F6C8F8	DENSE-SPLIT-OFF	COMMON-NON-OD1	SPLIT_OFF	DENSE-SPLIT-OFF::SEQ-SPLIT-01::COMMON-NON-OD1::SUCCESS	012861ac3d646cdfe2bd97752f51161befe76f031e95053bdce433248dd8dca3	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-143F2661475DBA55172A,DPERF-27F8F9A2C7F124C616AC	f7ed9f1992af3fdd46dbf7ae61e699716b9b6d6a3497b496d44d48a3e267a3ab	Every exact normal representative of DENSE-SPLIT-OFF under COMMON-NON-OD1 has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
OPG-4386D8EC7174ECE980C5	DENSE-RESIZE-WITH	OD-1-RECOVERABLE-MUTATORS	OD1_MUTATOR	DENSE-RESIZE-WITH::SEQ-RESIZE-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_GROW,DENSE-RESIZE-WITH::SEQ-RESIZE-01::OD-1-RECOVERABLE-MUTATORS::SUCCESS_NO_GROW	863a46b53a8a022d59704587371ebb9f22f78acf3252ba5a27863073374ac5ef	REF-RUST-VEC	1.02	BASE	TARGET-AARCH64-DARWIN,TARGET-X86_64-LINUX	DPERF-18A0255FA809E644FFFC,DPERF-46A707C510337C44F472,DPERF-5E10252D81F2B5484257,DPERF-7E3296F6774B5E72F294	671ca0590af92d1cfbaf1b92113ed6850215b378bb5da400a9ea2e5a6714e98b	Every exact normal representative of DENSE-RESIZE-WITH under OD-1-RECOVERABLE-MUTATORS has an independent same-shape upper-ratio gate on each selected native target. No other operation or workload can mask a failure.	FROZEN_PROTOCOL
